price,income,schools,hospitals,crime_rate,sqft_living,bedrooms,bathrooms,lat,long,waterfront,condition
171295,49096,4,2,44.33065095171753,1026,1,2,47.65250664626937,-122.41513422706409,1,1
843974,97728,1,8,55.338018786574764,3160,3,2,47.79754953773909,-122.23153923978835,1,3
987121,64016,7,2,25.48822489148823,2672,2,2,47.57983238685079,-122.49273818667324,0,2
373255,41246,3,7,74.25308328404215,5466,1,1,47.74995749793563,-122.39541925916714,0,4
399648,75558,6,9,7.663580647524881,779,5,2,47.62803711165817,-122.28345987353505,1,2
757162,148721,5,1,87.26358025468353,3464,3,1,47.694620541662715,-122.47597314709866,0,1
108155,48381,5,8,82.81168290063428,4477,5,2,47.71818054113573,-122.4450491417715,1,3
566872,66455,5,7,21.60601162447664,3169,1,1,47.6901262261571,-122.32321428164114,1,4
925816,122263,1,6,80.93243982852624,3393,5,2,47.542152190932576,-122.33200189856093,1,1
474705,34018,1,6,78.63577330614815,2251,1,3,47.63288530322438,-122.27832151116071,1,1
671542,41302,3,6,63.2216597753949,4481,1,3,47.668431513379936,-122.25621620827356,0,3
908350,97506,4,9,37.352017689968754,5269,5,1,47.754713127753575,-122.4614261264465,0,4
710269,71157,5,2,27.149875418186788,5747,1,1,47.63309372463957,-122.49448570306743,1,3
654594,84917,2,1,23.178359028935002,2861,2,2,47.775624191441274,-122.29310844410233,1,3
247718,122738,8,6,31.860896276360716,4927,1,2,47.63211226690756,-122.40958246127009,1,2
408987,126646,2,8,90.35584434325304,5769,4,3,47.6646339577789,-122.31220482582462,1,2
745263,113122,9,3,7.764077598878128,4631,1,2,47.73888570488284,-122.45483662358133,1,3
458745,54519,2,1,82.88712762529586,2208,4,1,47.674920305326644,-122.35928798600021,0,2
207512,126809,9,9,34.88900750418236,3186,1,1,47.78806542171485,-122.34867257618097,1,1
247443,117487,7,1,52.15993960113582,3395,1,1,47.698100749154236,-122.32447665508803,1,3
570587,86819,8,3,79.44856336484906,5975,5,1,47.656812836220276,-122.34604899510083,0,4
473616,110910,2,8,88.43765470229712,5035,2,1,47.50707759033424,-122.35129276893139,0,4
757409,101324,7,3,34.4781420072647,3276,2,3,47.6241198692741,-122.40017975380485,0,1
786976,35408,6,4,46.18434812751103,1619,3,3,47.58977452577805,-122.47864592910457,0,4
465871,89379,4,8,41.45160648167923,3488,5,1,47.724431700366246,-122.47314394096095,0,4
475037,55053,7,1,1.3251033503910548,4759,5,2,47.56248330254606,-122.36986651767785,0,3
907364,39446,4,6,29.59428888586566,4743,2,1,47.561566026188224,-122.3932620616537,0,1
217796,30922,2,1,45.918923373256185,694,5,3,47.55685571297121,-122.34515955859766,0,3
391999,128723,7,1,41.10936088804398,1162,2,1,47.53768468394687,-122.40854854922313,0,1
292506,81356,8,8,72.19292275156795,979,5,3,47.593302101101266,-122.2936269725634,1,3
798376,40789,2,4,38.480361722110324,4718,1,3,47.76577663433302,-122.24081355339715,0,3
369544,127720,5,1,48.937644897067024,1923,2,1,47.73247854169178,-122.41034104336394,1,2
480002,96656,1,7,42.96085921323633,5560,2,1,47.720575364892035,-122.4421047976183,1,4
798002,74028,7,5,74.06261488943706,3208,4,2,47.73920104169498,-122.46514582772377,1,1
639439,94484,8,5,86.29723989869625,3675,5,3,47.58082536679887,-122.31512378782875,1,4
690978,62154,6,1,53.18890790075142,4314,5,2,47.766232507225745,-122.36684320265783,1,2
628787,112870,5,6,78.94321941951912,2514,2,1,47.541191012542484,-122.44359528484111,1,1
630583,32336,6,9,29.678668201985058,4289,1,3,47.60090371801467,-122.30405898001244,1,2
488215,133677,2,9,54.13696101572687,5305,1,2,47.6760244356902,-122.45545504509842,1,4
421184,97779,1,8,34.52299536699724,2943,1,2,47.5308715265026,-122.33370978824561,0,3
898615,49029,7,5,41.42009255718303,1411,5,2,47.719039056332925,-122.34185548551243,1,2
522515,89201,7,1,73.24138648126686,5956,4,1,47.61617381446104,-122.27973165964417,1,2
768234,62265,2,9,88.16624823327128,3713,2,1,47.735321699682515,-122.4834671080178,1,3
478480,132916,2,1,12.14953910877654,2864,3,1,47.64786888567538,-122.23363812044461,1,4
132711,142250,1,8,63.46392564873805,4129,4,3,47.5542623573276,-122.28910248215595,0,2
891971,146553,8,5,58.21438075777985,3972,3,1,47.7204285434066,-122.43516220049537,1,4
601157,73872,8,3,11.841503917593188,1180,4,3,47.575643186751684,-122.44497839541708,0,3
284423,76197,1,7,21.189433044010908,5929,1,2,47.647243090380414,-122.37050193575686,0,1
616349,85180,8,7,31.100249473268025,5151,5,2,47.52265998074707,-122.25473040113663,1,2
803714,53710,9,9,16.693107081750146,1109,3,1,47.68535999632361,-122.24711500205827,1,4
757917,59486,4,7,24.372948252434178,2656,4,2,47.69975732986488,-122.34386317235818,0,3
924792,101907,1,3,26.76007988617075,4366,5,1,47.61360226299183,-122.24175674119398,1,3
837378,101895,1,1,33.56738330390596,871,3,3,47.78632683409632,-122.4983668872425,1,2
233272,94435,3,8,74.9390452801159,1115,2,2,47.762250676444616,-122.48944761054052,0,1
867836,70631,5,3,57.19122038506007,2753,4,1,47.712382274721996,-122.22645352190898,0,2
802335,131532,5,8,98.62466719514015,5442,2,2,47.71409562234812,-122.26740042103422,1,4
907789,50103,9,8,41.4735826967471,4638,1,2,47.57572051448265,-122.36478818252489,1,3
743409,94772,2,5,75.3865073836925,1364,2,1,47.697044569326536,-122.2739169605566,1,1
177505,44382,2,1,87.14684213765338,1768,2,2,47.559461879570655,-122.21330816148297,0,4
102869,114291,6,7,67.8978493038042,5974,4,2,47.54320096717595,-122.26837314283561,1,2
881474,131195,9,5,41.1864740417496,1284,1,2,47.799840368260774,-122.2472885998545,0,3
554351,33756,1,8,75.35946307457529,5071,2,2,47.68671277944195,-122.27181802558299,0,2
412252,50609,9,9,20.366713777268487,4678,5,3,47.62929636179716,-122.44953667226994,1,1
736584,144074,9,7,32.75521651801324,5729,3,2,47.58644935686519,-122.24992776710629,0,1
718467,46478,9,7,54.66852550992888,2737,2,2,47.68117613309867,-122.44146735399273,1,1
190272,130978,5,1,57.54093872861483,4554,1,1,47.514878052466024,-122.23221660158676,1,1
138467,69666,9,4,2.2141475472629457,5395,2,3,47.52840429715144,-122.36240503057567,0,1
909760,105683,4,2,94.51141887560087,1435,3,1,47.50985700932212,-122.2969069743067,1,2
977844,129097,2,2,69.662727121739,4480,1,1,47.649750949978795,-122.35082774563581,0,1
580047,130420,6,2,49.57037502318911,2838,4,1,47.68018198875615,-122.47180272117502,0,1
759347,101315,4,4,93.31272344083084,825,1,3,47.518743928407346,-122.4127833077138,1,3
158871,107834,6,1,43.90955652508285,2034,4,1,47.716367340249676,-122.2048804438009,1,1
228391,44153,3,4,98.04355702703718,3980,1,1,47.56911852145437,-122.21178557449906,1,3
539430,139415,6,2,51.22847572434851,4361,3,1,47.70556043613096,-122.40385393070333,1,3
710704,106325,2,5,11.428576999797945,2485,3,2,47.79456914201057,-122.20111095872643,0,3
956703,139701,2,3,76.48009724592772,5432,1,1,47.70733176101616,-122.24633464135093,0,2
930496,42999,9,8,67.88977250778404,5103,2,3,47.76495791587708,-122.31671215017033,0,2
356687,85318,7,4,77.29867213055867,3278,3,3,47.784459552022916,-122.4879626139217,1,4
825451,30814,3,1,95.1442028725681,1770,4,2,47.64602531450569,-122.22956595113848,0,4
207450,145033,1,1,77.64893026510181,1140,4,3,47.71069749382591,-122.3327712162207,0,3
271890,106077,8,3,61.133660221664684,5203,5,3,47.75559077606675,-122.23945715463917,1,2
538741,120474,6,9,85.7308902360841,4578,4,2,47.60698267386231,-122.24967126402828,1,1
381974,32443,7,7,67.32464393545315,5161,5,1,47.57841919496812,-122.25009813543967,1,4
500109,105993,9,2,40.81190568259231,1867,1,2,47.7839795718335,-122.29054784178552,0,2
216381,105916,5,9,88.56197642417733,4542,1,1,47.717891050110644,-122.41257545839719,1,1
573125,103319,1,2,22.190046078437287,3075,1,1,47.56590464001275,-122.39915192267665,0,1
671621,139777,7,3,71.46412749087241,4103,2,3,47.634725017802836,-122.4074592362252,0,2
234508,47368,5,2,88.1563454940757,2081,2,2,47.73893553086134,-122.49398620014023,0,4
829650,45328,3,3,73.13165197032963,2486,5,3,47.66411889727553,-122.32522932723556,0,2
962645,86942,9,6,69.72754190538569,2740,4,3,47.69498562944977,-122.2903498988662,0,4
499111,121751,1,9,75.26382940718361,4466,4,1,47.72613046061351,-122.24384020194245,1,3
250810,129131,1,9,46.50552483006444,2605,1,3,47.68660275664269,-122.45795036998518,0,2
392890,57306,1,7,87.4170682157026,628,3,2,47.662023796576655,-122.33674505530696,1,2
673665,115451,3,3,20.34364751360912,5301,2,3,47.72488428531633,-122.49759755779786,0,4
940477,69915,6,4,12.73864160003393,4496,2,3,47.71826891062966,-122.47147190568678,0,4
460032,67219,3,6,28.550878011851154,1351,1,1,47.688961720054955,-122.4837364767382,1,2
469599,110879,8,5,53.157739677499315,4603,2,2,47.60793682401458,-122.28235658979536,0,1
760960,141939,2,2,51.05617954093381,2576,1,3,47.62174362766008,-122.47568213083672,0,1
850020,94644,9,6,82.05987576765867,5731,5,1,47.79113156466523,-122.28506410553237,1,1
979611,90279,3,3,40.45686564040174,3494,4,3,47.533715779687455,-122.42511258867682,1,3
271836,83028,5,8,48.434442629150865,4244,3,2,47.58055147517585,-122.23668611179092,0,3
829903,134263,8,2,1.3367683259395635,3256,4,3,47.6477205277613,-122.25605500349086,0,4
145714,30126,2,1,40.973923644293905,2144,4,3,47.75101890584313,-122.21265093475742,0,3
727234,82329,6,9,64.77742329503421,4871,5,1,47.54910269911892,-122.23487139536259,1,1
996048,57632,5,3,1.5508330626592182,3644,2,3,47.58308638543738,-122.2200011742651,0,2
730271,137099,9,1,28.088196518624375,742,3,1,47.519739465338574,-122.242377281046,1,3
566960,95310,5,7,20.795635928938992,4585,2,2,47.711795579815245,-122.29198542981554,1,3
811851,139945,2,5,4.198542890958823,670,4,3,47.57146283064269,-122.44892225436237,0,1
224123,85176,5,5,47.92600899145375,1152,1,2,47.616602425201286,-122.41848774434378,1,3
405628,149797,4,1,18.17232932281565,4012,4,2,47.6331104341089,-122.43618191016093,0,4
182989,116066,7,9,74.30815396313801,5705,2,3,47.76739418068193,-122.31892426370254,0,2
398356,135500,6,7,84.79278837633485,1999,4,1,47.62339908709937,-122.34891401860791,1,1
929957,74327,2,8,54.55851826691478,2599,1,2,47.54356750597457,-122.23987600085248,1,4
278274,98904,5,9,98.17073425211416,2658,5,2,47.657294481502035,-122.21419814005029,1,1
787995,33797,7,6,45.04785714705953,2472,2,3,47.788887398394586,-122.37854203311456,1,4
425352,77882,7,5,51.33682102249155,4425,4,3,47.68230569231524,-122.34809483401575,1,2
920260,43718,5,6,98.92177539577501,5662,2,3,47.79501616613817,-122.20854509295876,1,2
511927,64560,9,2,23.154843596504882,2758,5,3,47.752332192681656,-122.41712831751306,0,4
889852,106589,4,4,94.25459396769052,4539,4,3,47.510789726864026,-122.26228276739236,0,4
983184,52116,3,3,4.283755511911325,2535,4,3,47.69751987861311,-122.43242802929943,0,4
231373,66244,4,7,44.638689026319476,3771,2,1,47.586030063267366,-122.29556196537241,1,4
538452,131721,5,9,7.000351213306577,1357,2,2,47.667885056693414,-122.42391531170843,1,4
215294,31645,6,5,72.9234742913643,4323,1,1,47.58380355727937,-122.23487998335058,1,4
559451,77523,3,6,60.84089358800178,1549,5,1,47.60466112498159,-122.331556616879,0,2
748307,147718,2,2,70.66342634675964,4490,1,3,47.77695061352625,-122.44421990773769,0,4
165726,49256,4,3,37.4480399968017,798,4,2,47.56199295546751,-122.43268924729045,1,3
241564,131376,5,3,36.94819340313803,1423,2,1,47.76223273540775,-122.35184524128758,1,2
477812,130158,4,9,4.53192789608946,4732,4,3,47.50913734242115,-122.21151939232755,1,1
368246,83173,3,7,34.99449395296398,5639,4,3,47.52726296151089,-122.2691073508349,1,2
805696,67430,8,8,92.92884022620595,4806,3,2,47.75640251241528,-122.35350710715225,0,1
218015,69282,4,9,37.9226537180449,3299,3,1,47.689166809272756,-122.39868425663134,0,1
840674,149719,2,6,83.13677062219699,5375,4,1,47.72417084141186,-122.33521945199547,0,3
354079,93374,2,4,84.2325504749934,5826,2,1,47.562825301246555,-122.27549174997142,1,4
650929,98244,1,1,37.324115637923384,4562,4,3,47.66112503667703,-122.26482142346416,0,4
789944,41694,4,8,63.19886803961891,4545,3,2,47.72116576707139,-122.40261736057091,1,2
788105,86264,9,7,9.537160227305863,2302,2,2,47.688194241103076,-122.28365221953584,1,4
613758,105060,7,2,10.36785807342765,3213,4,1,47.64150963006736,-122.30266336598915,1,3
465890,127416,7,8,4.865766366171331,5661,5,3,47.78793513593131,-122.21226631240111,0,2
545101,87545,7,5,58.10150933751095,5006,5,1,47.70284720003603,-122.2206729128476,0,2
136631,148195,8,7,42.607097762609705,3353,4,2,47.77232524007237,-122.26318620231893,1,2
866577,69224,1,4,54.80323566642401,3157,2,3,47.718931153472106,-122.28298159334352,0,4
172991,132516,8,5,52.10731905083878,5022,4,1,47.7206390585793,-122.41778752308872,1,4
104014,127945,4,8,35.02029910907303,3846,4,1,47.5240054809273,-122.24621042317044,1,4
373237,43224,4,1,67.7473414823473,1971,3,3,47.60783938655618,-122.371748288886,1,2
118070,70738,4,1,75.85018809163907,3449,5,2,47.757510822015895,-122.41832783724819,0,2
922209,55150,6,4,1.4628258877675715,1441,3,3,47.56978115864462,-122.38475177261397,0,1
156958,93731,7,3,20.72422997688783,2407,3,1,47.53465175984694,-122.24921935299506,1,1
182074,79688,6,2,71.32358680833369,5337,4,1,47.597831816991636,-122.45541003532664,0,4
635017,129929,1,3,38.66201726338342,5988,3,1,47.56613136546778,-122.36315237766405,0,2
855073,138618,8,1,66.24839469416082,1743,5,1,47.777586458437945,-122.35229272164115,0,4
276089,103509,7,1,34.696265973455844,5851,3,2,47.760389992600636,-122.48901109072035,0,4
297392,38577,6,6,39.07551523296371,4923,5,2,47.64990496908487,-122.44127619113556,1,1
258823,38070,6,5,15.867887368968493,1966,3,1,47.51840316234516,-122.25197727142725,0,3
730152,38666,5,8,25.823101966616,4457,5,2,47.714368703827944,-122.25076978342157,1,4
493002,87761,6,2,60.541175750758725,2466,3,2,47.687023519400874,-122.41227547483473,1,3
833429,66368,9,4,43.31631113151664,875,3,2,47.79116640121855,-122.23753082962062,0,3
598863,36783,9,8,77.43026829445951,762,2,1,47.66768597208111,-122.2684651182795,1,2
467654,141530,8,6,85.25849549383427,4862,5,3,47.600918117020875,-122.37462775486138,1,2
679036,71914,9,1,54.164641821675986,3888,5,3,47.655706508073564,-122.2754780966785,0,4
630089,100507,8,4,75.82672920560591,3895,5,3,47.793778987421355,-122.21159961064156,1,1
250262,109026,8,1,30.690451319457,2444,1,1,47.708908729759905,-122.3623090845804,1,1
542905,145893,1,2,41.49712154000782,2393,3,2,47.701592841378115,-122.42847184631395,0,4
335362,141255,5,5,71.2777676216831,4134,5,2,47.57220447691776,-122.21745504998495,0,4
544209,140616,4,8,38.62119928170307,2152,1,1,47.723080755268185,-122.31887671343102,0,1
653880,97526,2,8,58.85049351589888,4641,2,1,47.72508154884153,-122.46842045125587,0,3
897079,100835,8,3,18.53727790825115,4392,5,3,47.59518669513277,-122.328195155243,0,4
764076,75765,3,4,59.9771314970498,1099,5,3,47.645114149717216,-122.34982573316552,1,3
319963,49956,4,6,86.15137072268936,5315,1,1,47.58838099988213,-122.24332333177733,1,4
580761,117895,7,3,86.86396398234257,2412,3,3,47.57761152109728,-122.34079144307094,0,4
348710,76240,9,2,72.43444063295397,1792,2,2,47.50776882107485,-122.42343026969671,0,3
320984,67148,2,6,74.5753379076126,1100,5,1,47.585563523396,-122.29730678084053,1,3
997059,124270,3,5,55.79274451507007,880,3,1,47.66619098496348,-122.33722736423933,0,1
956748,34757,4,5,58.466809016582474,4713,2,2,47.50048035626471,-122.43008661151994,0,4
882355,49097,1,5,13.3650581410518,4137,4,2,47.5849657251429,-122.32791164261712,1,2
364512,40395,7,5,44.38591884213011,2663,4,2,47.76442309969697,-122.2535393266331,1,2
701863,46241,2,3,45.077628388636384,4855,2,3,47.67809457553221,-122.49142872468279,1,4
368799,133892,5,7,95.84978356677402,1598,1,1,47.68235884722429,-122.31074468840647,0,4
337549,57696,1,6,43.108686262328945,865,2,3,47.6210092915079,-122.39512444126468,1,4
694319,145654,3,4,54.934264490275766,3070,2,2,47.70294164304772,-122.41219856627217,0,3
584299,100480,2,2,53.32513992791025,3919,1,3,47.55697982986911,-122.38222367489166,1,2
712210,76163,1,9,63.67617170443272,2976,1,2,47.74562404311526,-122.3973932007256,0,2
548982,49816,7,1,74.82328313318959,1290,3,3,47.53500673598077,-122.25032826798747,0,2
224046,79840,5,4,22.50418761708721,4069,3,3,47.69680040639593,-122.41756065676964,0,4
506619,132547,1,1,52.87244190984357,1246,1,2,47.60234479774591,-122.28005409306803,1,3
132097,82853,6,6,82.59177073160305,812,4,3,47.72425389117474,-122.47178205393142,1,4
766326,54917,5,4,46.31147138375115,5133,4,1,47.664929365379805,-122.21458108825468,1,1
749150,126731,3,5,27.845754637357302,1420,2,3,47.63570591154361,-122.31330500882544,0,1
330229,51566,7,5,65.4709075356299,1577,5,3,47.550826720627974,-122.28798442688664,1,2
218834,105452,9,9,82.3767395799123,3329,2,1,47.6910464392853,-122.41058820037166,1,4
193848,92823,9,1,6.314029292739132,2881,2,2,47.79243095302612,-122.37637102938757,0,1
152921,50806,9,2,77.67904834072272,4118,5,1,47.747681027472105,-122.4328664841187,0,1
805086,105520,2,6,82.16479329617712,1297,1,3,47.5180024577767,-122.22023917425933,1,4
750429,31759,3,5,46.15229275886068,4943,4,2,47.612868813508356,-122.35356866586959,1,3
805660,71949,7,7,98.33056568184674,772,2,3,47.77767490275708,-122.3108655653026,1,4
384821,122374,5,3,78.6708340707309,3510,5,3,47.650913124267106,-122.27971839084078,0,4
155609,32482,2,3,77.36625648956658,5315,3,1,47.69863354774245,-122.38866817267014,1,3
327897,54442,3,2,74.78385744120718,2273,2,1,47.773779803677414,-122.28396950363826,0,2
131024,63719,6,3,15.0608103218274,3047,4,2,47.76213840712596,-122.2972022530731,0,2
170313,88066,7,1,21.723088645301083,3664,1,2,47.65054611266215,-122.28830219983782,1,2
489957,123501,9,5,46.3990131464425,5280,2,2,47.63129389079728,-122.35323102993861,1,3
284078,32079,1,5,26.400434995946586,5217,2,3,47.60190778554387,-122.38511878531251,0,1
457429,32717,7,7,41.52409723340404,1446,5,1,47.71570583294886,-122.4333753435373,0,3
561243,89676,8,4,88.84641099229206,3165,3,1,47.586096039841465,-122.25261209415973,1,4
213632,57952,3,3,82.43268918792693,1006,3,1,47.57496628192927,-122.3174949860405,1,3
351451,116444,4,1,63.003987847998225,743,1,2,47.606874968381135,-122.36669434117076,1,1
103051,72460,6,8,85.81203942511036,1005,4,1,47.553164517063635,-122.21680122798682,0,1
804107,120397,7,3,78.37723890172492,5017,1,1,47.708535944783726,-122.48564835624789,0,4
476836,102847,4,2,42.89849318408905,3658,2,1,47.68487219479918,-122.24494841643849,1,2
711523,123607,8,4,20.106515204994512,4090,2,2,47.644863560234754,-122.2007252221162,0,1
821772,119106,5,3,51.42010400093392,2372,3,1,47.617097733778465,-122.23391736673514,0,1
289407,48449,1,1,73.622888252855,4293,4,2,47.77271876286902,-122.25686902431532,1,1
549395,63536,4,3,43.641959872959305,1692,5,1,47.50873713549673,-122.3877082019781,0,4
562894,94077,3,2,66.67719097838972,4925,4,1,47.73073232305219,-122.43060574532132,1,1
311810,68258,9,8,9.432742629104363,5245,2,1,47.770572871524664,-122.27954484385012,1,2
827975,78302,8,6,74.80047363714034,1964,5,2,47.63390637382898,-122.40862739011342,0,4
173523,58865,1,9,81.2713619893062,890,4,2,47.665207147441194,-122.44718809535351,0,2
860463,36645,6,8,70.68378557805411,4976,4,1,47.78333910636461,-122.26404223386892,1,1
194476,149771,9,3,96.72635875263656,3877,5,3,47.563683254585655,-122.40623690432898,0,1
333841,68000,7,5,82.66520574606405,5337,2,2,47.656040454335404,-122.2256674811538,1,2
903451,56737,4,7,90.30937278765383,5415,4,2,47.64241633813846,-122.24781020655426,0,4
970045,41485,1,5,93.3571083457648,1172,5,1,47.57751779436111,-122.24570790114723,0,4
322866,68565,2,8,80.13479918738085,3060,2,3,47.74557796911193,-122.26852908218325,0,2
186672,55522,5,5,67.4258842006499,1711,5,1,47.76988017842897,-122.23573557286758,1,1
698135,149614,5,1,0.5718581360789288,1429,5,2,47.73457977393646,-122.25827593234656,0,3
444894,95155,8,5,46.58257532231247,2039,4,2,47.55860768825458,-122.31924659092758,1,2
834994,85168,6,4,57.1162298622361,1412,2,1,47.526024590650415,-122.41125318442545,1,2
128251,82487,8,6,30.40302724479996,1143,4,1,47.6816333455916,-122.23353724203575,1,2
727769,42342,2,3,31.810444690347207,5022,1,3,47.517128428152965,-122.24781891316805,0,1
474710,70806,3,5,96.11594157101652,1001,1,3,47.701847766567425,-122.35813620333684,1,4
650233,78770,6,2,89.17108652027459,1229,2,2,47.659127266098174,-122.48827639419942,1,1
977284,108623,3,6,84.91790055017042,1783,5,3,47.698835719823094,-122.30843688177943,0,2
132217,133177,6,6,40.60118017061106,2618,4,3,47.67705123209492,-122.48482094389702,1,1
108308,129785,6,5,1.3698550408914545,5052,4,2,47.62681077085815,-122.22211601144548,1,1
368093,105629,2,6,8.022224645571407,4886,2,2,47.56026315404207,-122.21151062301242,0,2
283062,82603,7,7,31.219636821760368,4336,2,2,47.591710640743145,-122.44315295623012,1,1
494366,142726,2,5,1.5742912995676983,1419,1,2,47.657350172265694,-122.29708318658354,0,3
844840,111974,6,1,1.7149781915198115,4550,3,1,47.69556042809428,-122.47231929863118,1,1
200235,135947,1,8,91.6603301642411,2839,2,2,47.733844905065354,-122.28114492142807,1,1
174740,56399,3,4,70.61585021190541,1255,3,2,47.73015121553472,-122.39581370015419,0,4
478496,115382,2,9,30.895599006815267,5902,2,2,47.79180662297832,-122.29568496648086,1,4
953049,111244,7,6,13.264457760095317,2369,5,3,47.58575243459902,-122.38813704723935,1,2
850201,139575,4,1,51.163571789507714,4972,5,2,47.52133321246403,-122.45632974705003,1,2
903328,145520,8,3,0.5346160854364457,5775,1,1,47.603697080662556,-122.37816700584924,0,4
277247,140904,6,3,93.8413743858144,1007,1,1,47.72298834256722,-122.46619794200956,0,3
763165,106534,4,4,41.48151193889472,1936,3,2,47.631433495309984,-122.32693501750691,0,1
629525,85106,5,6,40.233495523733275,3075,2,1,47.745336529176825,-122.48771454035516,0,3
120056,142599,9,7,39.059360758178215,3926,4,3,47.6647979095558,-122.34180409612004,0,3
276615,60678,7,4,6.932833038776476,1058,1,2,47.77893751678915,-122.23408940587134,1,4
287628,106218,9,6,63.83222397918266,3602,4,1,47.78435903259972,-122.2486380189642,0,2
738836,93230,7,1,73.30036196283534,5016,4,1,47.52079135180563,-122.23516549011205,0,1
473632,144684,1,8,67.61253975882903,4122,2,2,47.63692403191373,-122.22338535936187,0,2
234415,104055,8,7,13.843549332939432,4899,3,1,47.682906718374866,-122.46864163363729,1,3
506716,86373,4,9,57.884016803559255,5537,2,2,47.57676176224366,-122.46137583913729,1,3
546438,61480,3,3,56.948448417225386,4557,1,1,47.62212303381369,-122.33289795810606,0,2
653663,115230,7,2,86.8410787941382,4215,4,3,47.70330446233531,-122.23180819947267,1,2
765022,98836,3,1,37.9127658375647,1801,2,1,47.56802026806951,-122.2076951630428,1,4
641252,102258,8,3,37.148594365943424,5685,2,1,47.680594405892336,-122.486121424798,1,2
737717,69986,6,5,61.85270587181856,2655,2,2,47.70923434844929,-122.3932677747398,1,2
352764,54160,5,2,63.3072653499513,1192,1,1,47.52714889332876,-122.436131723602,0,4
814998,115595,4,3,46.92852273257904,4850,3,2,47.64925879480823,-122.27321024532063,0,2
566882,131358,8,4,44.30593623304211,1978,2,3,47.57892400897725,-122.3079418394389,1,3
840427,109111,8,7,49.41476706378827,756,1,2,47.71731590679941,-122.46403359055485,1,2
612153,94929,1,3,86.10452995033118,2930,4,2,47.556866652561084,-122.35494337979051,1,1
167215,103506,9,9,46.116690125391,941,5,1,47.76767137466143,-122.29436784328861,1,3
955474,64911,5,8,93.99317919698224,2381,1,3,47.629282400955496,-122.26629838182279,0,4
244356,117127,4,4,50.4003763596326,3146,5,2,47.55940090909227,-122.4939841870648,1,3
303861,61821,6,1,94.92006931808913,5709,2,1,47.6314065389051,-122.23285912780483,0,4
455612,105039,6,1,83.28319018690758,4320,2,1,47.622623128842555,-122.32921558511484,1,1
554605,90535,2,1,36.243132261582915,5177,1,2,47.62867568784811,-122.25642726551203,0,1
109435,143453,8,1,86.3641421296616,2235,5,1,47.67566838804923,-122.25761859099572,1,3
547556,114458,7,8,11.006328420111522,4235,2,2,47.65635211747406,-122.44304420191871,0,2
799438,42175,1,3,92.50471753430145,3145,4,2,47.54493313950427,-122.4669483639239,0,3
965264,149235,5,6,63.164351508289165,518,3,2,47.51967372179399,-122.28361381930786,0,3
675581,84771,6,3,5.439074852231118,1624,3,3,47.71882463461796,-122.45307192435351,1,1
178781,136660,4,5,64.42567236508116,4485,2,2,47.66791523077849,-122.24501875257859,0,4
291475,116925,2,7,97.42476541447562,3154,5,1,47.60770023042378,-122.28214315484136,1,3
260196,143374,4,2,6.9800654614628925,5976,2,3,47.74250734674942,-122.24745239069043,0,2
326507,96358,1,6,55.46877097800863,2580,5,1,47.616417542278285,-122.4102961961172,0,1
406063,47327,7,6,74.77943497593725,2047,4,3,47.73878952688018,-122.40502058187683,1,3
864121,77057,2,3,81.02585866995314,1361,5,3,47.59172683825371,-122.29863353309611,0,3
876665,36150,2,6,41.38274653207959,654,2,3,47.52185358926356,-122.49056621348231,1,2
790607,34425,9,5,20.4166559168243,3994,4,3,47.77979190813998,-122.28205097609877,1,3
221172,46032,5,2,4.234227877238384,1404,1,1,47.61836533878441,-122.24926507874362,1,3
456902,32198,2,9,57.972615709722476,1769,3,2,47.73780777185481,-122.37545092401876,1,3
584963,90500,9,8,45.29110702676108,904,2,1,47.583743239966694,-122.27053635097346,0,3
555968,83394,9,3,94.8744395149711,1343,2,2,47.6939095336371,-122.44761672490532,0,2
418717,50079,1,8,6.060490771490978,2282,2,1,47.76199326197732,-122.40332188185415,1,3
159101,66220,3,9,68.53953434460057,2064,4,3,47.512493206702,-122.20770851106685,0,3
595972,71874,4,3,2.496622212005717,1684,1,3,47.749190729405825,-122.20410154793197,0,3
388790,43859,7,3,17.143417671054273,1246,5,2,47.671399901491576,-122.34621848409353,1,1
990617,80460,4,2,45.357899992283414,2225,1,2,47.68224152617257,-122.21971906256084,0,2
647337,61419,2,8,45.48724428028682,3688,4,1,47.65694740024179,-122.34318079658294,1,1
834965,148865,7,1,68.5700542933644,770,2,2,47.76234253098509,-122.41252356155165,0,1
460260,38705,6,8,91.02130348677566,5365,3,1,47.51303000717069,-122.41993021357037,0,2
983811,72880,3,7,63.90321589149208,4456,2,2,47.578308517460755,-122.22114828838956,1,1
692673,53236,6,7,95.35350978515088,671,5,2,47.76272876165775,-122.44826608330784,0,1
750419,117955,6,3,88.16156398779977,773,3,2,47.72570371075958,-122.32611026253946,0,1
533374,115514,5,1,58.449979553079025,2806,2,3,47.50529354805358,-122.33334247958119,1,2
820777,133145,4,4,83.37919509188274,1658,3,3,47.65510188496291,-122.2781134946041,0,3
647577,45358,1,9,64.2577610323634,2206,1,1,47.6588718042138,-122.35022712774257,1,4
472370,129713,6,5,7.8557830923727145,2271,4,2,47.62026464053837,-122.41831430178756,0,4
987225,124914,2,1,74.05647232595099,921,2,1,47.5892179996186,-122.44918105011052,1,2
371967,132870,3,5,9.490844126734622,1709,5,2,47.7045174551237,-122.31375435894823,1,4
